title,artist,duration,bpm
Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",228267,144.941
one of wun,Gunna,144000,139.943
I Adore You (feat. Daecolm),"HUGEL, Topic, Arash, Daecolm",214000,119.996
Black Friday (pretty like the sun),"Lost Frequencies, Tom Odell",145599,126.031
I Can Do It With a Broken Heart,Taylor Swift,218005,129.994
Apple,Charli xcx,151740,126.035
Hope,XXXTENTACION,110886,146.04
Happier,"Marshmello, Bastille",214290,100.011
Like That,"Future, Metro Boomin, Kendrick Lamar",267707,162.012
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",157560,89.96
fukumean,Gunna,125040,130.001
Belong Together,Mark Ambor,148318,90.969
redrum,21 Savage,270698,172.09
WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",189893,83.389
Miles On It,"Marshmello, Kane Brown",168454,129.963
Moonlight,XXXTENTACION,135090,128.009
Godzilla (feat. Juice WRLD),"Eminem, Juice WRLD",210800,165.995
Addicted,"Zerb, The Chainsmokers, Ink",152250,120.064
on one tonight,Gunna,90760,130.035
Thank You (Not So Bad),"Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike",140000,150.019
360,Charli xcx,133805,120.042
Houdini,Eminem,227239,127.003
we can't be friends (wait for your love),Ariana Grande,228639,115.842
The Box,Roddy Ricch,196653,116.971
Lovin On Me,Jack Harlow,138411,104.983
XO Tour Llif3,Lil Uzi Vert,182707,155.096
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",140733,140.113
Where Are You Now,"Lost Frequencies, Calum Scott",149067,121.031
2055,Sleepy Hallow,123987,80.511
Mood (feat. iann dior),"24kGoldn, iann dior",140533,91.007
SLAY!,Eternxlkz,107077,129.923
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",218365,165.921
Superhero (Heroes & Villains) [with Future & Chris Brown],"Metro Boomin, Future, Chris Brown",182667,116.624
You & Me - Rivo Remix,"Disclosure, Eliza Doolittle, Rivo",208525,122.011
Sprinter,"Dave, Central Cee",229133,139.057
Somedays,"Sonny Fodera, Jazzy, D.O.D",207168,127.926
Back On 74,Jungle,209483,146.003
DEVIL IS A LIE,Tommy Richman,130944,90.026
Whatever She Wants,Bryson Tiller,161342,96.02
euphoria,Kendrick Lamar,383639,139.948
Surround Sound (feat. 21 Savage & Baby Tate),"JID, 21 Savage, Baby Tate",229938,75.965
Feel It - From The Original Series “Invincible”,d4vd,157974,120.509
Push Up - Main Edit,Creeds,139300,75.023
Strangers,Kenya Grace,172965,169.982
BACKBONE,"Chase & Status, Stormzy",166449,88.009
FUNKED UP - SLOWED,"xxanteria, isq",115348,109.952
Too Sweet,Hozier,251424,117.038
Montagem Mysterious Game,LXNGVX,103495,130.051
TUCA DONKA,"CURSEDEVIL, DJ FKU, Skorde",75692,130.028
Paint The Town Red,Doja Cat,230480,99.974
MONTAGEM - PR FUNK,"S3BZS, Mc Gw, Mc Menor Do Alvorada",61673,130.028
Doja,Central Cee,97393,140.04
Somebody (2024),"Gotye, FISHER, Chris Lake, Kimbra, Sante Sansone",153519,130.017
Whatever,"Kygo, Ava Max",178273,108.005
ONE CALL,Rich Amiri,121399,158.105
IDGAF (feat. Yeat),"Drake, Yeat",260111,136.902
Deep Down (feat. Never Dull),"Alok, Ella Eyre, Kenny Dope, Never Dull",165753,125.952
Agora Hills,Doja Cat,265360,123.01
CUTE DEPRESSED,Dyan Dxddy,96947,151.221
BRODYAGA FUNK,Eternxlkz,134785,130
LOVELY BASTARDS,"ZWE1HVNDXR, yatashigang",116104,150.251
Boyz In Paris (with VINAI),"Marnik, Naeleck, VINAI",151589,149.036
Watch This - ARIZONATEARS Pluggnb Remix,"Lil Uzi Vert, sped up nightcore, ARIZONATEARS",163139,129.975
10:35,"Tiësto, Tate McRae",172253,120.003
TOO COOL TO BE CARELESS,PAWSA,220000,128.001
Automotivo Bibi Fogosa,"Bibi Babydoll, Dj Brunin XM, KZA Produções",129800,135.048
Bones,Imagine Dragons,165265,114.071
Tailor Swif,A$AP Rocky,155391,77.499
First Person Shooter (feat. J. Cole),"Drake, J. Cole",247444,163.997
Atmosphere,"FISHER, Kita Alexander",182857,125.985
9mm,"Memphis Cult, Groove Dealers, SPLYXER",86710,154.964
edamame,"bbno$, Rich Brian",133707,106.036
Breathe,Yeat,170847,118.051
GOOD LOYAL THOTS,Odetari,102557,146.441
Let's Go,Key Glock,140107,75.486
GODS,"League of Legends, NewJeans",220878,145.988
née-nah,"21 Savage, Travis Scott, Metro Boomin",220584,165.409
Fi Kan We Kan,"Bnxn, Rema",161379,145.379
Stronger,Young Jonn,141818,110.14
Are you there?,Ayo Maff,156429,112.014
MMS,"Asake, Wizkid",219628,101.837
OZEBA,Rema,137684,147.989
PUSH 2 START,Tyla,156826,93.482
Awuke,"Davido, YG Marley",172632,113.981
Constantly,"Hyce, BoyPee, Brown Joel",193567,197.98
Piece of My Heart (feat. Brent Faiyaz),"Wizkid, Brent Faiyaz",259354,93.2
JUJU (feat. Shallipopi),"Smur Lee, ODUMODUBLVCK, Shallipopi",157756,113.012
alone - Remix,"FOLA, Bnxn",154579,95.865
Dealer,"Ayo Maff, Fireboy DML",180594,67.813
アイドル,YOASOBI,213234,166.008
KICK BACK,Kenshi Yonezu,193495,101.921
ライラック,Mrs. GREEN APPLE,288200,149.923
青のすみか,Tatsuya Kitani,196467,151.99
Bling-Bang-Bang-Born,Creepy Nuts,168136,157.013
カーテンコール,Yuuri,243027,141.131
晴る,ヨルシカ,270705,101.955
Nobody - from Kaiju No. 8,OneRepublic,153626,139.959
Abyss - from Kaiju No. 8,YUNGBLUD,123293,115.063
絆ノ奇跡,"MAN WITH A MISSION, milet",223320,169.955
タイムパラドックス,Vaundy,226558,82.05
Master Of Puppets,Metallica,515387,105.173
The Trooper - 2015 Remaster,Iron Maiden,252733,159.756
Walk,Pantera,315120,118.242
Chop Suey!,System Of A Down,210240,127.066
Blind,Korn,258267,92.049
One,Metallica,447440,102.178
Mother,Danzig,204867,148.366
Cowboys from Hell,Pantera,243533,114.816
Duality,Slipknot,252613,143.772
Enter Sandman,Metallica,331267,123.257
Hail to the King,Avenged Sevenfold,305907,118.004
Freak On a Leash,Korn,255733,103.299
Dragula,Rob Zombie,222827,125.033
Nightmare,Avenged Sevenfold,374453,129.984
My Own Summer (Shove It),Deftones,214760,71.841
Schism,TOOL,403533,107.441
"Nuthin' But A ""G"" Thang","Dr. Dre, Snoop Dogg",237573,94.895
Could You Be Loved,Bob Marley & The Wailers,237000,103.314
Welcome To Jamrock,Damian Marley,213200,76.71
Murder She Wrote,Chaka Demus & Pliers,245000,95.107
Buffalo Soldier,Bob Marley & The Wailers,255840,124.084
Still D.R.E.,"Dr. Dre, Snoop Dogg",270587,93.431
Hypnotize - 2014 Remaster,The Notorious B.I.G.,229827,93.941
Doo Wop (That Thing),Ms. Lauryn Hill,320267,99.935
Do For Love,2Pac,281600,95
"Shook Ones, Pt. II",Mobb Deep,325507,93.857
I Got 5 On It,"Luniz, Michael Marshall",253533,174.039
Still Not a Player (feat. Joe) - Radio Version,"Big Pun, Joe",236800,94.121
Juicy - 2005 Remaster,The Notorious B.I.G.,302760,96.063
"Nuthin' But A ""G"" Thang","Dr. Dre, Snoop Dogg",237573,94.895
C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,252027,181.033
Insane in the Brain,Cypress Hill,208267,102.304
ATLiens,Outkast,230693,97.044
N.Y. State of Mind,Nas,293973,84.099
Check Yo Self - Remix,"Ice Cube, Das EFX",273107,101.368
Dear Mama,2Pac,280000,84.115
Survival of the Fittest,Mobb Deep,224533,94.828
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,"The Notorious B.I.G., Mase, Diddy",257400,104.536
Can I Kick It?,A Tribe Called Quest,251573,96.662
Keep Ya Head Up,2Pac,262507,172.329
You Shook Me All Night Long,AC/DC,210173,127.361
Everybody Wants To Rule The World,Tears For Fears,251489,112.067
Don't Stop Believin',Journey,248907,119.25
Africa,TOTO,295893,92.718
Back In Black,AC/DC,255493,188.386
Dancing In the Dark,Bruce Springsteen,241307,148.723
You Give Love A Bad Name,Bon Jovi,222707,122.805
Summer Of '69,Bryan Adams,216053,139.13
Should I Stay or Should I Go - Remastered,The Clash,188987,113.375
Under Pressure - Remastered 2011,"Queen, David Bowie",248440,113.805
I Love Rock 'N Roll,Joan Jett & the Blackhearts,175173,94.379
Start Me Up - Remastered 2009,The Rolling Stones,213067,122.431
Jump - 2015 Remaster,Van Halen,241600,129.981
Free Fallin',Tom Petty,256000,84.383
The Final Countdown,Europe,310333,117.662
Hells Bells,AC/DC,312293,106.767
Every Little Thing She Does Is Magic,The Police,260573,81.909
The Boys Of Summer,Don Henley,288733,176.941
Heroes - 2017 Remaster,David Bowie,371413,112.113
Born in the U.S.A.,Bruce Springsteen,278680,122.093
I Won't Back Down,Tom Petty,178360,114.02
Pour Some Sugar On Me - Remastered 2017,Def Leppard,267307,84.989
Wanted Dead Or Alive,Bon Jovi,308667,150.036
Panama - 2015 Remaster,Van Halen,210227,141.167
Run To You,Bryan Adams,233270,126.59
Rock the Casbah - Remastered,The Clash,222427,129.885
The Trooper - 2015 Remaster,Iron Maiden,252733,159.756
Another One Bites The Dust - Remastered 2011,Queen,214653,109.975
Hungry Like the Wolf - 2009 Remaster,Duran Duran,220627,127.568
How Soon Is Now? - 2011 Remaster,The Smiths,408173,190.818
Shout,Tears For Fears,393667,97.909
Runaway,Bon Jovi,230667,152.445
Separate Ways (Worlds Apart) [2023 Remaster],Journey,323453,131.707
Glory Days,Bruce Springsteen,254733,117.486
Hit Me With Your Best Shot,Pat Benatar,171267,127.402
Mother,Danzig,204867,148.366
Edge of Seventeen - 2016 Remaster,Stevie Nicks,329413,111.457
Beds Are Burning - Remastered,Midnight Oil,255680,119.18
Don't Stand So Close To Me,The Police,242667,140.309
Hurts So Good,John Mellencamp,218960,125.447
Hysteria,Def Leppard,354636,107.01
Call Me,Blondie,212227,142.663
Fight For Your Right,Beastie Boys,208653,133.615
Every Rose Has Its Thorn - 2003 Remaster,Poison,260173,140.176
SPIDER,"GIMS, DYSTINCT",188818,119.96
Bolide Noir,"Central Cee, JRK 19",170800,134.937
MAMI WATA,"Gazo, Tiakola",233240,87.973
ABCD,NAYEON,162840,105.969
Rockstar,LISA,138213,140.053
Supernova,aespa,178880,120.073
Armageddon,aespa,196467,91.992
Small girl (feat. D.O.),"Lee Young Ji, D.O.",189707,170.022
SPOT!,"ZICO, JENNIE",167707,108.038
How Sweet,NewJeans,219027,124.994
SHEESH,BABYMONSTER,170357,140.041
LIKE THAT,BABYMONSTER,168359,101.959
Smoothie,NCT DREAM,188080,109.945
Drama,aespa,214973,131.016
Die With A Smile,"Lady Gaga, Bruno Mars",251668,157.969
APT.,"ROSÉ, Bruno Mars",169917,149.027
BIRDS OF A FEATHER,Billie Eilish,210373,104.978
That’s So True,Gracie Abrams,166300,108.548
Who,Jimin,170888,116.034
Running Wild,Jin,151647,146.921
Sailor Song,Gigi Perez,211979,94.938
Taste,Sabrina Carpenter,157280,112.964
Tu Boda,"Oscar Maydon, Fuerza Regida",225881,112.648
WILDFLOWER,Billie Eilish,261467,148.101
Espresso,Sabrina Carpenter,175459,103.963
Timeless (with Playboi Carti),"The Weeknd, Playboi Carti",256000,119.973
"Good Luck, Babe!",Chappell Roan,218424,116.712
Qué Pasaría...,"Rauw Alejandro, Bad Bunny",182857,105.008
All I Want for Christmas Is You,Mariah Carey,241107,150.273
Last Christmas - Single Version,Wham!,265960,107.732
Beautiful Things,Benson Boone,180304,105.029
Si Antes Te Hubiera Conocido,KAROL G,195824,128.027
The Emptiness Machine,Linkin Park,190428,184.115
Please Please Please,Sabrina Carpenter,186365,107.015
"I Love You, I'm Sorry",Gracie Abrams,157147,115.94
The Night We Met,Lord Huron,208212,174.097
Khé?,"Rauw Alejandro, Romeo Santos",206066,155.865
Sweater Weather,The Neighbourhood,240400,124.053
I Wanna Be Yours,Arctic Monkeys,183956,67.528
Lose Control,Teddy Swims,210689,159.92
See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",180387,78.558
Yellow,Coldplay,266773,173.372
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",255916,80.09
That's What I Like,Bruno Mars,206693,134.066
Locked out of Heaven,Bruno Mars,233478,143.994
Bed Chem,Sabrina Carpenter,171870,94.99
Like Him (feat. Lola Young),"Tyler, The Creator, Lola Young",278015,96.063
Night Changes,One Direction,226600,120.001
Rockin' Around The Christmas Tree,Brenda Lee,126267,67.086
"One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp",244685,84.828
Just the Way You Are,Bruno Mars,220734,109.021
A Bar Song (Tipsy),Shaboozey,171292,80.969
NIGHTS LIKE THIS,The Kid LAROI,86984,142.579
Iris,The Goo Goo Dolls,289533,155.925
In the End,Linkin Park,216880,105.143
Too Sweet,Hozier,251424,117.025
Juno,Sabrina Carpenter,223192,130.504
Riptide,Vance Joy,204280,101.654
Heavy Is the Crown,Linkin Park,167012,127.939
DOS DÍAS,"Tito Double P, Peso Pluma",154620,109.935
EL LOKERON,Tito Double P,146141,120.208
Santa Tell Me,Ariana Grande,204093,191.868
Jingle Bell Rock,Bobby Helms,130973,119.705
we can't be friends (wait for your love),Ariana Grande,228639,115.842
LA INOCENTE,"Mora, Feid",202174,91.911
PERRO NEGRO,"Bad Bunny, Feid",162768,96.057
BUBALU,"Feid, Rema",228253,111.989
HACIENDO QUE ME AMAS,Bad Bunny,217769,169.934
Tan Bonita,Piso 21,211998,110.982
Tiroteo - Remix,"Marc Seguí, Rauw Alejandro, Pol Granch",321556,110.427
Cómo Te Atreves,Morat,240560,130.97
Tacones Rojos,Sebastian Yatra,189320,123.031
Fuera del mercado,Danny Ocean,159849,92.06
Ojitos Lindos,"Bad Bunny, Bomba Estéreo",258299,79.928
Otro Atardecer,"Bad Bunny, The Marías",244444,108.02
Yo No Soy Celoso,Bad Bunny,230704,142.004
Neverita,Bad Bunny,173119,122.016
Un Coco,Bad Bunny,196413,151.991
Andrea,"Bad Bunny, Buscabulla",339612,103.071
PROVENZA,KAROL G,210200,111.005
Inolvidable,"Ovy On The Drums, Beéle",225812,139.929
DESPECHÁ,ROSALÍA,157018,130.037
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",198938,128.033
telepatía,Kali Uchis,160191,83.97
AMOR DE CINE,HUMBE,262309,189.978
Gato de Noche,"Ñengo Flow, Bad Bunny",227013,93.976
un x100to,"Grupo Frontera, Bad Bunny",194563,83.118
Si No Estás,iñigo quintero,184061,98.224
CLASSY 101,"Feid, Young Miko",195587,100.09
Martin & Gina,Polo G,132833,93.924
We Paid (feat. 42 Dugg),"Lil Baby, 42 Dugg",181929,135.14
SICKO MODE,Travis Scott,312820,155.008
On Me,Lil Baby,135960,77.972
Chosen 1,Polo G,127200,166.162
Mood (feat. iann dior),"24kGoldn, iann dior",140533,91.007
Lemonade (feat. NAV),"Internet Money, Gunna, Don Toliver, NAV",195429,140.042
FE!N (feat. Playboi Carti),"Travis Scott, Playboi Carti",191701,148.038
Drip Too Hard (Lil Baby & Gunna),"Lil Baby, Gunna",145543,112.509
Yes Indeed,"Lil Baby, Drake",142273,119.957
Roll in Peace (feat. XXXTENTACION),"Kodak Black, XXXTENTACION",213132,140.053
No Heart,"21 Savage, Metro Boomin",235040,140.063
Pop Out (feat. Lil Tjay),"Polo G, Lil Tjay",166560,168.112
Pure Cocaine,Lil Baby,154024,127.05
Bank Account,21 Savage,220307,75.016
Low Down,Lil Baby,144652,127.956
Ready (feat. Gunna),"Lil Baby, Gunna",213287,76.984
10 Freaky Girls (with 21 Savage),"Metro Boomin, 21 Savage",208293,87.997
Freestyle,Lil Baby,162053,119.996
Walk Em Down (feat. Roddy Ricch),"NLE Choppa, Roddy Ricch",173288,84.005
F.N,Lil Tjay,224000,120.1
Baby (Lil Baby feat. DaBaby),"Quality Control, Lil Baby, DaBaby",142417,108.003
back to the moon,Gunna,193333,143.943
fukumean,Gunna,125040,130.001
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",219174,134.039
EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),"DJ Khaled, Lil Baby, Lil Durk",236524,150.062
3 Headed Goat (feat. Lil Baby & Polo G),"Lil Durk, Lil Baby, Polo G",169532,143.029
Lean Wit Me,Juice WRLD,175755,163.935
Robbery,Juice WRLD,240051,79.899
1400 / 999 Freestyle (feat. Juice WRLD),"Trippie Redd, Juice WRLD",175954,141.996
Wishing Well,Juice WRLD,194621,149.972
All Girls Are The Same,Juice WRLD,165820,161.989
Black & White,Juice WRLD,186945,147.946
Lonely At The Top,Asake,157714,104.986
Stronger,Young Jonn,141818,110.14
Dealer,"Ayo Maff, Fireboy DML",180594,67.813
Goodbyes (feat. Young Thug),"Post Malone, Young Thug",174853,150.097
Type Shit,"Future, Metro Boomin, Travis Scott, Playboi Carti",228267,144.941
Trance (with Travis Scott & Young Thug),"Metro Boomin, Travis Scott, Young Thug",194787,119.476
BAND4BAND (feat. Lil Baby),"Central Cee, Lil Baby",140733,140.113
MMS,"Asake, Wizkid",219628,101.837
Active,"Asake, Travis Scott",172598,112.984
JUJU (feat. Shallipopi),"Smur Lee, ODUMODUBLVCK, Shallipopi",157756,113.012
Too Many Nights (feat. Don Toliver & with Future),"Metro Boomin, Future, Don Toliver",199920,87.973
alone - Remix,"FOLA, Bnxn",154579,95.865
OZEBA,Rema,137684,147.989
Fi Kan We Kan,"Bnxn, Rema",161379,145.379
Piece of My Heart (feat. Brent Faiyaz),"Wizkid, Brent Faiyaz",259354,93.2
Life Goes On,"Lil Baby, Gunna, Lil Uzi Vert",247055,139.978
Kese (Dance),Wizkid,174053,118.079
Night Changes,One Direction,226600,120.001
Easy On Me,Adele,224695,141.981
Wrecking Ball,Miley Cyrus,221360,119.964
All of Me,John Legend,269560,119.93
Just Give Me a Reason (feat. Nate Ruess),"P!nk, Nate Ruess",242733,95
Counting Stars,OneRepublic,257840,122.013
Unstoppable,Sia,217747,173.799
Yellow,Coldplay,266773,173.372
End of Beginning,Djo,159246,159.982
Iris,The Goo Goo Dolls,289533,155.925
Stick Season,Noah Kahan,182347,117.896
When I Was Your Man,Bruno Mars,213827,72.795
Story of My Life,One Direction,245493,121.07
Another Love,Tom Odell,244360,122.769
Something Just Like This,"The Chainsmokers, Coldplay",247160,103.019
lovely (with Khalid),"Billie Eilish, Khalid",200186,115.284
Nonsense,Sabrina Carpenter,163648,138.992
Shape of You,Ed Sheeran,233713,95.977
Something in the Orange,Zach Bryan,228013,175.212
Just the Way You Are,Bruno Mars,220734,109.021
Say You Won't Let Go,James Arthur,211467,85.043
Sure Thing,Miguel,195373,81.001
Perfect,Ed Sheeran,263400,95.05
The Scientist,Coldplay,309600,146.277
Skyfall,Adele,286480,75.881
Thunder,Imagine Dragons,187147,167.997
Lover,Taylor Swift,221307,68.534
Circles,Post Malone,215280,120.042
Heather,Conan Gray,198040,102.078
Ghost,Justin Bieber,153190,153.96
Maps,Maroon 5,189960,120.032
Photograph,Ed Sheeran,258987,107.989
Stitches,Shawn Mendes,206880,149.789
Fix You,Coldplay,295533,138.178
Fast Car,Luke Combs,265493,97.994
Before You Go,Lewis Capaldi,215107,111.881
Anti-Hero,Taylor Swift,200690,96.888
Complicated,Avril Lavigne,244507,77.987
Paradise,Coldplay,278719,139.631
Memories,Maroon 5,189486,91.05
Thinking out Loud,Ed Sheeran,281560,78.998
Drops of Jupiter (Tell Me),Train,259933,79.064
Dance The Night - From Barbie The Album,Dua Lipa,176579,110.056
I Ain't Worried,OneRepublic,148486,139.994
Try,P!nk,247907,103.998
This Love,Maroon 5,206200,95.051
7 Years,Lukas Graham,237300,119.992
Heartbreak Anniversary,Giveon,198371,89.087
Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",202735,116.032
Like I'm Gonna Lose You (feat. John Legend),"Meghan Trainor, John Legend",225053,108.038
Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",176440,101.19
She Will Be Loved - Radio Mix,Maroon 5,259453,102
This Town,Niall Horan,232852,111.825
Lil Boo Thang,Paul Russell,114234,114.481
STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",141806,169.928
Stuck with U (with Justin Bieber),"Ariana Grande, Justin Bieber",228482,178.765
Marry You,Bruno Mars,230192,144.905
Dancing On My Own,Calum Scott,260285,112.672
Without Me,Halsey,201661,136.07
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",154983,119.976
Best Day Of My Life,American Authors,194240,100.012
Sugar,Maroon 5,235493,120.076
The Middle,"Zedd, Maren Morris, Grey",184732,107.01
Lose You To Love Me,Selena Gomez,206459,102.819
Nothing Breaks Like a Heart (feat. Miley Cyrus),"Mark Ronson, Miley Cyrus",217099,114.066
Last Night,Morgan Wallen,163855,203.812
Royals,Lorde,190185,84.876
Bleeding Love,Leona Lewis,262467,104.036
A Thousand Miles,Vanessa Carlton,237493,94.931
Love Story (Taylor’s Version),Taylor Swift,235767,119.054
Señorita,"Shawn Mendes, Camila Cabello",190960,116.947
Wide Awake,Katy Perry,220947,159.878
I'm Yours,Jason Mraz,242947,150.96
Wherever You Will Go,The Calling,208600,112.027
Somebody That I Used To Know,"Gotye, Kimbra",244973,129.062
Girl on Fire,Alicia Keys,224920,92.513
You Know I'm No Good,Amy Winehouse,257187,103.375
Be Alright,Dean Lewis,196373,126.684
Someone To You,BANNERS,219801,74.988
Arcade,Duncan Laurence,183624,72.023
Fight Song,Rachel Platten,204013,175.924
Teenage Dream,Katy Perry,227741,120.012
What About Us,P!nk,269600,113.608
Demons,Imagine Dragons,175200,89.929
If You Love Her,Forest Blakk,217352,50.827
Issues,Julia Michaels,176320,114.145
You Say,Lauren Daigle,274693,147.873
If the World Was Ending (feat. Julia Michaels),"JP Saxe, Julia Michaels",208687,75.801
Halo,Beyoncé,261640,79.983
We Are Young (feat. Janelle Monáe),"fun., Janelle Monáe",250627,184.086
No One,Alicia Keys,253813,90.04
Back To Black,Amy Winehouse,240440,123.28
"10,000 Hours (with Justin Bieber)","Dan + Shay, Justin Bieber",167693,89.991
Rise Up,Andra Day,253342,118.582
Part Of Me,Katy Perry,216160,130.007
jar of hearts,Christina Perri,246587,74.541
Chandelier,Sia,216120,117.089
Control,Zoe Wees,230880,113.81
Locked out of Heaven,Bruno Mars,233478,143.994
Starboy,"The Weeknd, Daft Punk",230453,186.003
Without Me,Eminem,290320,112.238
Shape of You,Ed Sheeran,233713,95.977
Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer",252307,129.024
Take on Me,a-ha,225280,84.412
Hips Don't Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean",218093,100.024
Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",250373,105.018
Shut Up and Dance,WALK THE MOON,199080,128.038
Livin' On A Prayer,Bon Jovi,249293,122.509
Wake Me Up,Avicii,247427,124.08
Toxic,Britney Spears,198800,143.04
Sweet Dreams (Are Made of This) - 2005 Remaster,"Eurythmics, Annie Lennox, Dave Stewart",216933,125.135
TiK ToK,Kesha,199693,120.028
Sorry,Justin Bieber,200787,99.947
Dancing Queen,ABBA,230400,100.804
Outside (feat. Ellie Goulding),"Calvin Harris, Ellie Goulding",227267,128.035
The Way I Are,"Timbaland, Keri Hilson, D.O.E.",179120,114.742
Timber,"Pitbull, Kesha",204160,129.992
The Nights,Avicii,176658,125.983
DJ Got Us Fallin' In Love (feat. Pitbull),"USHER, Pitbull",220800,119.963
...Baby One More Time,Britney Spears,211067,92.96
Ms. Jackson,Outkast,270507,94.948
Poker Face,Lady Gaga,237200,119.001
Time of Our Lives,"Pitbull, Ne-Yo",229360,124.022
Summer,Calvin Harris,222533,127.949
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,291293,118.818
Don't Let Me Down,"The Chainsmokers, Daya",208373,159.805
Gimme More,Britney Spears,251240,113.324
24K Magic,Bruno Mars,225983,106.97
Girls Just Want to Have Fun,Cyndi Lauper,238267,120.372
Summer Of '69,Bryan Adams,216053,139.13
Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",210960,89.99
Call Me Maybe,Carly Rae Jepsen,193400,120.021
No Lie,"Sean Paul, Dua Lipa",221176,102.04
Titanium (feat. Sia),"David Guetta, Sia",245040,126.062
SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",242733,117
I Gotta Feeling,Black Eyed Peas,289133,127.966
What Do You Mean?,Justin Bieber,205680,125.02
Don't Stop The Music,Rihanna,267080,122.669
Wannabe,Spice Girls,173027,110.009
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Maroon 5, Christina Aguilera",201493,128.046
Oops!...I Did It Again,Britney Spears,211160,95.053
Tainted Love,Soft Cell,153800,144.438
Just Dance,"Lady Gaga, Colby O'Donis",241933,118.99
Blame (feat. John Newman),"Calvin Harris, John Newman",212960,128.024
Candy Shop,"50 Cent, Olivia",209107,125.18
Gimme! Gimme! Gimme! (A Man After Midnight),ABBA,292613,119.528
Don't You Worry Child - Radio Edit,"Swedish House Mafia, John Martin",212862,129.042
Sugar (feat. Francesco Yates),"Robin Schulz, Francesco Yates",219043,123.063
Rock Your Body,Justin Timberlake,267267,100.972
Disturbia,Rihanna,238627,124.921
Believe,Cher,239027,132.975
Don't Go Breaking My Heart,"Elton John, Kiki Dee",275440,131.459
Can't Get You out of My Head,Kylie Minogue,230640,126.007
Temperature,Sean Paul,218573,125.04
Latch,"Disclosure, Sam Smith",255632,121.981
Waiting For Love,Avicii,230613,127.999
On The Floor,"Jennifer Lopez, Pitbull",284867,130.003
9 to 5,Dolly Parton,162467,105.39
Family Affair,Mary J. Blige,265867,92.887
Shake It Off,Taylor Swift,219200,160.078
Pon de Replay,Rihanna,246960,99.017
Lady - Hear Me Tonight,Modjo,307154,126.041
All That She Wants,Ace of Base,211213,93.764
Wild Ones (feat. Sia),"Flo Rida, Sia",232947,127.075
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],"Daft Punk, Pharrell Williams, Nile Rodgers",248413,116.047
Levels - Radio Edit,Avicii,199907,126.04
Billie Jean,Michael Jackson,293827,117.046
Feel This Moment (feat. Christina Aguilera),"Pitbull, Christina Aguilera",229507,135.956
I Love Rock 'N Roll,Joan Jett & the Blackhearts,175173,94.379
Crazy In Love (feat. Jay-Z),"Beyoncé, JAY-Z",236133,99.165
This Is What You Came For,"Calvin Harris, Rihanna",222160,123.962
Can't Hold Us (feat. Ray Dalton),"Macklemore, Ryan Lewis, Macklemore & Ryan Lewis, Ray Dalton",258343,146.078
Starships,Nicki Minaj,210627,125.006
No Diggity,"Blackstreet, Dr. Dre, Queen Pen",304600,88.634
Walking On Sunshine,Katrina & The Waves,238733,109.901
Club Can't Handle Me (feat. David Guetta),"Flo Rida, David Guetta",234560,127.966
International Love (feat. Chris Brown),"Pitbull, Chris Brown",227280,120.05
Mamma Mia,ABBA,213267,137.547
Don't You Want Me,The Human League,236920,117.656
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,236002,113.03
Boogie Wonderland,"Earth, Wind & Fire, The Emotions",288293,131.715
Under Control (feat. Hurts),"Calvin Harris, Alesso, Hurts",184280,126.094
Con Calma,"Daddy Yankee, Snow",193227,93.989
Glad You Came,The Wanted,197936,126.885
Lean On (feat. MØ & DJ Snake),"Major Lazer, MØ, DJ Snake",176561,98.007
Good Feeling,Flo Rida,248133,128.011
